latitude_x,longitude_x,dist_to_river_km_x,elevation_x,system:index,bio04,bio12,dist_to_river_km_y,elevation_y,elevation_ee,soil_ph,latitude_y,longitude_y,label
-9.723891,-57.172864,0.2053082661502636,0,00000000000000000000_0,605.0,2193.0,0.2053082661502636,0,214,43,-9.723102584213237,-57.172228308232675,1
-9.179501102473628,-57.42394848474045,1.159513045796141,0,00000000000000000001_0,520.0,2220.0,1.159513045796141,0,201,45,-9.179621837320923,-57.42375658778613,1
-9.227699001822309,-57.70099500106243,0.5527830166598984,0,00000000000000000002_0,527.0,2192.0,0.5527830166598984,0,323,43,-9.226783389737193,-57.699988537652885,1
-9.350000999844548,-59.3226320001141,0.5483890168283005,0,00000000000000000003_0,502.0,2069.0,0.5483890168283005,0,108,44,-9.350301741303639,-59.32369341369892,1
-9.872272016753106,-57.77153199770081,0.3127862075597772,0,00000000000000000004_0,579.0,2096.0,0.3127862075597772,0,230,46,-9.871324606092955,-57.771853760382456,1
-9.822123999831748,-57.75570499816971,1.3048120154217129,0,00000000000000000005_0,552.0,2102.0,1.3048120154217129,0,250,45,-9.821917265466382,-57.756133242910366,1
-9.813259994600218,-57.82130000005366,0.638897981125406,0,00000000000000000006_0,579.0,2087.0,0.638897981125406,0,234,45,-9.812934112625186,-57.82126110100903,1
-9.87107953104232,-57.8872657107356,0.3656950436691355,0,00000000000000000007_0,578.0,2070.0,0.3656950436691355,0,229,46,-9.871324606092955,-57.88638895910769,1
-10.05119899886345,-58.57556399967785,0.3111970430064165,0,00000000000000000008_0,563.0,1977.0,0.3111970430064165,0,182,47,-10.050987662916867,-58.57584593966942,1
-11.92798799936585,-53.55373200006755,0.746203615304533,0,00000000000000000009_0,864.0,2330.0,0.746203615304533,0,294,49,-11.928466606726658,-53.5542635014413,1
-11.93039801863518,-53.55363201558098,0.6435719762017135,0,0000000000000000000a_0,864.0,2330.0,0.6435719762017135,0,294,49,-11.930712394936961,-53.5542635014413,1
-10.16047300452101,-57.93737300389475,1.7741956398392784,0,0000000000000000000b_0,593.0,2048.0,1.7741956398392784,0,259,49,-10.161031285221497,-57.93804208794457,1
-10.26918200122798,-58.54245800232319,0.717680761509878,0,0000000000000000000c_0,565.0,1953.0,0.717680761509878,0,239,45,-10.26882911931584,-58.54215911651494,1
-10.75353900005061,-58.441543999972,2.0044913500489483,0,0000000000000000000d_0,635.0,1806.0,2.0044913500489483,0,269,45,-10.753919372740384,-58.44109864705149,1
-9.414981001527874,-58.23257799829364,0.9075875299646204,0,0000000000000000000e_0,542.0,2082.0,0.9075875299646204,0,206,45,-9.415429599402302,-58.2322403434937,1
-9.704700999704704,-57.87715100034933,0.5006674749119389,0,0000000000000000000f_0,537.0,2085.0,0.5006674749119389,0,235,45,-9.705136278530844,-57.877405806266495,1
-9.365031001358474,-59.2404520017935,0.7649967633929088,0,00000000000000000010_0,468.0,2067.0,0.7649967633929088,0,150,43,-9.366022258775729,-59.240599249917864,1
-9.243020999238867,-58.85661900020667,0.7274616271077637,0,00000000000000000011_0,482.0,2091.0,0.7274616271077637,0,235,45,-9.242503907209297,-58.85656946595677,1
-9.241628999418335,-58.85914800071054,0.6033939170779128,0,00000000000000000012_0,497.0,2090.0,0.6033939170779128,0,234,45,-9.242503907209297,-58.85881525416707,1
-9.8467030003105,-59.8074800009136,0.8582449052495398,0,00000000000000000013_0,483.0,1975.0,0.8582449052495398,0,186,47,-9.846620935779669,-59.80653787891316,1
-9.613941999660652,-60.20088499978919,0.5631262881554404,0,00000000000000000014_0,482.0,1991.0,0.5631262881554404,0,134,43,-9.613058961908592,-60.20179660392576,1
-9.924597002087832,-58.51245599936688,1.1657635816920298,0,00000000000000000015_0,539.0,1977.0,1.1657635816920298,0,249,46,-9.925223523140133,-58.51296386978106,1
-9.281117000042498,-58.9043730000573,0.7609530921752754,0,00000000000000000016_0,490.0,2082.0,0.7609530921752754,0,238,47,-9.280682306784371,-58.90373101837305,1
-9.323169999335253,-58.89591599966301,1.3976221101270452,0,00000000000000000017_0,484.0,2075.0,1.3976221101270452,0,259,45,-9.32335228278005,-58.89699365374216,1
-9.30271800053074,-59.09867999999115,0.4042062011683026,0,00000000000000000018_0,485.0,2079.0,0.4042062011683026,0,146,44,-9.303140188887355,-59.09911459266904,1
-9.42689900119821,-59.75004499929961,0.3120998492216849,0,00000000000000000019_0,487.0,2055.0,0.3120998492216849,0,173,43,-9.426658540453786,-59.750393173655695,1
-9.244746999876403,-58.8577110010576,0.5470070297192267,0,0000000000000000001a_0,497.0,2090.0,0.5470070297192267,0,235,44,-9.244749695419586,-58.85881525416707,1
-9.430179999080288,-59.1691609987875,0.3524224798574853,0,0000000000000000001b_0,479.0,2054.0,0.3524224798574853,0,158,46,-9.431150116874392,-59.16873402718831,1
-9.211542000260826,-58.93467100054576,0.9863852613970038,0,0000000000000000001c_0,489.0,2096.0,0.9863852613970038,0,176,46,-9.211062872265103,-58.93517205331723,1
-9.631255998711795,-59.09539099992355,0.7067402637253564,0,0000000000000000001d_0,474.0,2015.0,0.7067402637253564,0,259,48,-9.631025267590985,-59.09462301624845,1
-9.513087999238486,-58.00656999992691,3.0035662262197835,0,0000000000000000001e_0,508.0,2092.0,3.0035662262197835,0,259,45,-9.511998492445144,-58.00766152246382,1
-9.923096997955035,-58.51001500044686,0.8762277531936099,0,0000000000000000001f_0,560.0,1978.0,0.8762277531936099,0,246,47,-9.92297773492983,-58.51071808157076,1
-9.0251149999835,-59.02210699986468,0.4609161409435218,0,00000000000000000033_0,467.0,2134.0,0.5272575641711621,0,131,44,-9.024662450810311,-59.02275779351889,1
-9.50629799991787,-59.81215099991498,1.854976230676332,0,00000000000000000021_0,462.0,2039.0,1.854976230676332,0,181,45,-9.50526112781425,-59.81102945533377,1
-9.967039001251123,-60.07850200104351,0.928572429842392,0,00000000000000000022_0,450.0,1948.0,0.928572429842392,0,148,44,-9.967893499135812,-60.078278252359326,1
-10.02997399999316,-58.57753499845309,1.094894722353056,0,00000000000000000023_0,549.0,1974.0,1.094894722353056,0,234,46,-10.030775569024172,-58.57809172787972,1
-10.65452600001631,-58.42730900092188,0.776682296692842,0,00000000000000000024_0,622.0,1837.0,0.776682296692842,0,247,46,-10.655104691487239,-58.4276239177897,1
-9.407077998837533,-57.94526100102942,1.0339449363439368,0,00000000000000000025_0,524.0,2121.0,1.0339449363439368,0,235,43,-9.406446446561105,-57.94477945257546,1
-10.09847200087477,-58.45872500273162,1.2155876525359213,0,00000000000000000026_0,532.0,1985.0,1.2155876525359213,0,254,47,-10.098149215333137,-58.45906495273388,1
-10.31122100164703,-58.64403100046888,1.083129677489972,0,00000000000000000027_0,535.0,1913.0,1.083129677489972,0,250,47,-10.311499095311518,-58.643219585978386,1
-9.333389001335805,-58.33887399923796,0.6177109628759292,0,00000000000000000028_0,510.0,2093.0,0.6177109628759292,0,250,44,-9.332335435621246,-58.33779238937775,1
-9.41748900122686,-57.85125900128801,0.6193006005734352,0,00000000000000000029_0,532.0,2129.0,0.6193006005734352,0,234,43,-9.417675387612604,-57.850456347742906,1
-9.790776994922052,-59.34262099951027,0.4765912391484968,0,0000000000000000002a_0,496.0,1994.0,0.4765912391484968,0,128,45,-9.790476230522202,-59.34165971938131,1
-9.790054997853812,-59.34383899805205,0.5547354056922069,0,0000000000000000002b_0,518.0,1992.0,0.5547354056922069,0,133,45,-9.790476230522202,-59.343905507591614,1
-9.634477000109182,-59.31611100043992,0.6427084351007915,0,0000000000000000002c_0,498.0,2015.0,0.6427084351007915,0,151,45,-9.635516844011576,-59.316956049068025,1
-9.486721999694929,-59.8006219995502,0.7641719626856451,0,0000000000000000002d_0,457.0,2043.0,0.7641719626856451,0,176,44,-9.487294822131858,-59.79980051428227,1
-9.289704999917406,-59.31870799999257,0.9230890278016868,0,0000000000000000002e_0,495.0,2082.0,0.9230890278016868,0,110,44,-9.289665459625567,-59.31920183727833,1
-10.09160899987701,-59.63443400004113,0.8945423228191636,0,0000000000000000002f_0,507.0,1951.0,0.8945423228191636,0,136,46,-10.091411850702244,-59.63361218672016,1
-10.16660399942242,-58.14275699968303,0.7834910163371832,0,00000000000000000030_0,605.0,2024.0,0.7834910163371832,0,216,45,-10.165522861642103,-58.14240881508175,1
-9.437100999870044,-58.28209999995705,1.7698577442931405,0,00000000000000000031_0,528.0,2070.0,1.7698577442931405,0,208,44,-9.437887481505285,-58.28164768412027,1
-9.596390999663788,-57.78427500010375,0.4268162876562577,0,00000000000000000032_0,545.0,2113.0,0.4268162876562577,0,262,46,-9.597338444436502,-57.78532848964424,1
-9.02499199935965,-59.02315999983771,0.5272575641711621,0,00000000000000000033_0,467.0,2134.0,0.5272575641711621,0,131,44,-9.024662450810311,-59.02275779351889,1
-9.501524998154869,-59.79430200047031,2.3023252368784246,0,00000000000000000034_0,471.0,2040.0,2.3023252368784246,0,195,46,-9.50076955139366,-59.79530893786168,1
-9.761008000159672,-57.9857980003069,0.7976263339367256,0,00000000000000000035_0,512.0,2056.0,0.7976263339367256,0,258,47,-9.76128098378831,-57.98520364036084,1
-9.919760995104411,-55.24130600018395,0.9296565954650676,0,00000000000000000036_0,611.0,2324.0,0.9296565954650676,0,308,47,-9.920731946719528,-55.240850447375706,1
-9.441750000418692,-58.15548100007186,3.161227788700337,0,00000000000000000037_0,528.0,2082.0,3.161227788700337,0,274,47,-9.44237905792589,-58.15588354434355,1
-9.45051699994254,-59.23403300007363,0.3314174527631339,0,00000000000000000038_0,440.0,2049.0,0.3314174527631339,0,130,45,-9.451362210767087,-59.23386188528697,1
-9.658356000990446,-57.65107099964946,0.4240890706444428,0,00000000000000000039_0,563.0,2126.0,0.4240890706444428,0,275,46,-9.657974726114574,-57.65058119702631,1
-9.487010999808849,-58.1721079990368,0.4733093372360909,0,0000000000000000003a_0,510.0,2070.0,0.4733093372360909,0,234,46,-9.487294822131858,-58.17160406181564,1
-9.983291999882972,-58.60185600029196,1.4996022420850612,0,0000000000000000003b_0,528.0,1974.0,1.4996022420850612,0,285,47,-9.983614016607902,-58.60279539819301,1
-9.501560001310065,-59.79807700234331,2.298336553314808,0,0000000000000000003c_0,471.0,2040.0,2.298336553314808,0,191,47,-9.50076955139366,-59.79755472607198,1
-9.913947000823333,-60.0399839995831,0.6588406251737533,0,0000000000000000003d_0,450.0,1956.0,0.6588406251737533,0,162,43,-9.913994582088634,-60.04009985278424,1
-9.932837000500752,-59.98841400028484,0.421858854580084,0,0000000000000000003e_0,461.0,1957.0,0.421858854580084,0,172,44,-9.931960887771027,-59.988446723947376,1
-9.564534000340329,-59.75769800009749,0.9384152213504928,0,0000000000000000003f_0,495.0,2029.0,0.9384152213504928,0,164,44,-9.56365162128202,-59.75713053828659,1
-9.61256600185183,-60.2001030006353,0.411205103094545,0,00000000000000000040_0,473.0,1997.0,0.411205103094545,0,136,43,-9.613058961908592,-60.199550815715455,1
-9.215103001116256,-58.00893999974585,0.8670401467493865,0,00000000000000000041_0,519.0,2155.0,0.8670401467493865,0,212,44,-9.215554448685708,-58.00990731067412,1
-9.485189999184172,-59.00365900064835,0.7711575970882256,0,00000000000000000042_0,504.0,2041.0,0.7711575970882256,0,196,46,-9.485049033921555,-59.0025456996262,1
-9.047661000934337,-59.09936200128814,0.679409975443947,0,00000000000000000043_0,473.0,2133.0,0.679409975443947,0,144,47,-9.047120332913295,-59.09911459266904,1
-9.53010200136835,-59.04614300036993,0.4352334495478317,0,00000000000000000044_0,476.0,2033.0,0.4352334495478317,0,192,46,-9.529964798127537,-59.045215675621876,1
-9.74706800024753,-58.14947399981983,0.4741542719363235,0,00000000000000000046_0,569.0,2023.0,0.6288702085055963,0,208,46,-9.747806254526523,-58.149146179712645,1
-9.748928,-58.150007,0.6288702085055963,0,00000000000000000046_0,569.0,2023.0,0.6288702085055963,0,208,46,-9.747806254526523,-58.149146179712645,1
-9.754026000205805,-57.91834799985151,0.2551615905702709,0,00000000000000000047_0,569.0,2070.0,0.2551615905702709,0,240,45,-9.754543619157417,-57.91782999405187,1
-9.42452399973728,-57.37032400056119,0.5981332335238659,0,00000000000000000048_0,557.0,2167.0,0.5981332335238659,0,302,45,-9.424412752243498,-57.369857670738966,1
-9.865338001706354,-57.67625300035392,0.9333970215214954,0,00000000000000000049_0,597.0,2116.0,0.9333970215214954,0,244,46,-9.864587241462061,-57.6752848673396,1
-9.86308299920982,-57.67447899946318,1.124646554930718,0,0000000000000000004a_0,597.0,2116.0,1.124646554930718,0,245,47,-9.862341453251759,-57.6752848673396,1
-9.050621996251913,-59.105405999605,1.175228107145663,0,0000000000000000004b_0,460.0,2128.0,1.175228107145663,0,141,45,-9.051611909333886,-59.10585195729995,1
-9.631597,-59.457167,0.5309002455740058,0,0000000000000000004c_0,501.0,2018.0,0.5309002455740058,0,114,45,-9.631025267590985,-59.45619491810656,1
-9.300715999622428,-59.09911299999835,0.3821252439096885,0,0000000000000000004d_0,485.0,2079.0,0.3821252439096885,0,148,44,-9.300894400677066,-59.09911459266904,1
-9.319740000152482,-58.89093400007671,2.025739385351683,0,0000000000000000004e_0,502.0,2074.0,2.025739385351683,0,264,43,-9.318860706359445,-58.89025628911125,1
-9.765569000995324,-67.19713600263515,1.6761879070105614,0,0000000000000000004f_0,703.0,1910.0,1.6761879070105614,0,159,43,-9.765772560208916,-67.19742687900653,1
-9.76326200086236,-67.19268699958828,1.178651049537209,0,00000000000000000050_0,703.0,1910.0,1.178651049537209,0,156,43,-9.763526771998613,-67.19293530258594,1
-9.787568252109027,-67.26694759079116,0.744228274516368,0,00000000000000000051_0,688.0,1912.0,0.744228274516368,0,140,44,-9.7882304423119,-67.2670463135258,1
-10.20591799923027,-67.54210099915694,1.4655325388180134,199,00000000000000000052_0,716.0,1899.0,1.4655325388180134,199,203,48,-10.205947049427479,-67.54103247518225,1
-10.10904800046429,-67.55054699939829,0.4692547847383164,160,00000000000000000053_0,724.0,1908.0,0.4692547847383164,160,164,49,-10.109378156384636,-67.55001562802344,1
-10.07077099985747,-67.65114200016464,2.430534145287882,204,00000000000000000054_0,735.0,1924.0,2.430534145287882,204,202,49,-10.071199756809548,-67.6510760974869,1
-10.07066350140084,-67.41216415532162,1.8072862083246115,0,00000000000000000055_0,728.0,1901.0,1.8072862083246115,0,191,45,-10.071199756809548,-67.41302254719521,1
-9.810304387560048,-67.17375742993511,1.19072916440279,0,00000000000000000056_0,662.0,1900.0,1.19072916440279,0,140,45,-9.810688324414883,-67.17272320869324,1
-9.949518999025036,-67.40083499966354,0.6913464839716468,0,00000000000000000057_0,697.0,1908.0,0.6913464839716468,0,152,48,-9.94992719345342,-67.40179360614373,1
-9.924872999888752,-67.16674499943167,0.9138653257050952,0,00000000000000000058_0,689.0,1891.0,0.9138653257050952,0,152,44,-9.925223523140133,-67.16598584406235,1
-10.91189600007936,-69.5329819993037,0.925604866407444,288,00000000000000000059_0,815.0,1630.0,0.925604866407444,288,289,47,-10.911124547461299,-69.53304661771729,1
