latitude_x,longitude_x,dist_to_river_km_x,elevation_x,system:index,bio04,bio12,dist_to_river_km_y,elevation_y,elevation_ee,soil_ph,latitude_y,longitude_y,label
-9.895388000100835,-67.17920300005477,1.0530596350683294,0,0000000000000000005a_0,689.0,1896.0,1.0530596350683294,0,151,44,-9.896028276406241,-67.17946057332414,1
-10.44495000019923,-67.65744599988247,1.616055994715449,212,0000000000000000005b_0,778.0,1879.0,1.616055994715449,212,213,47,-10.444000599719146,-67.65781346211779,1
-9.733590000160984,-67.12887700095588,0.2067375785636394,0,0000000000000000005c_0,682.0,1904.0,0.2067375785636394,0,137,43,-9.734331525264736,-67.12780744448727,1
-9.866093999547404,-67.3566530000561,0.5906191661450123,0,0000000000000000005d_0,700.0,1913.0,0.5906191661450123,0,160,47,-9.866833029672364,-67.35687784193775,1
-9.93073099980011,-67.62407199990123,1.505216222718862,158,0000000000000000005e_0,763.0,1930.0,1.505216222718862,158,161,50,-9.929715099560724,-67.6241266389633,1
-10.13401200124725,-67.18792700003706,1.1612995110507272,0,0000000000000000005f_0,716.0,1874.0,1.1612995110507272,0,169,47,-10.134081826697923,-67.18844372616533,1
-10.37743399902819,-67.41522799929949,0.6873037806897658,0,00000000000000000060_0,791.0,1863.0,0.6873037806897658,0,178,49,-10.376626953410181,-67.41526833540551,1
-10.51953300017908,-67.6278159998681,0.7293808080069146,207,00000000000000000061_0,753.0,1868.0,0.7293808080069146,207,209,46,-10.520357398869308,-67.6286182153839,1
-9.980057998629311,-67.43333500063156,0.8434197534089767,0,00000000000000000062_0,711.0,1908.0,0.8434197534089767,0,152,46,-9.979122440187297,-67.4332346410879,1
-10.52690600022305,-67.63420600002055,0.6363150254665674,207,00000000000000000063_0,780.0,1866.0,0.6363150254665674,207,210,46,-10.527094763500202,-67.6331097918045,1
-10.5157710000735,-67.6346360014751,0.5552216636760039,191,00000000000000000064_0,761.0,1868.0,0.5552216636760039,191,195,46,-10.515865822448717,-67.6353555800148,1
-10.2055510008602,-67.65044000040335,2.0710372912619524,198,00000000000000000065_0,793.0,1909.0,2.0710372912619524,198,199,46,-10.205947049427479,-67.6510760974869,1
-9.84015700022787,-67.16945600000385,1.5461995970376952,0,00000000000000000066_0,681.0,1900.0,1.5461995970376952,0,164,44,-9.839883571148775,-67.17047742048294,1
-9.795945998989064,-67.54434099947619,0.794064945925193,149,00000000000000000067_0,724.0,1934.0,0.794064945925193,149,147,47,-9.794967806942793,-67.54327826339255,1
-10.7139940024746,-69.321959976273,0.8532914233281552,272,00000000000000000068_0,807.0,1668.0,0.8532914233281552,272,273,49,-10.713495184955008,-69.3219425259492,1
-10.57209467936283,-67.638030999819,0.6354846198147736,208,00000000000000000069_0,770.0,1860.0,0.6354846198147736,208,204,45,-10.572010527706183,-67.63760136822509,1
-10.25200799999044,-67.29828899981545,0.8036865915224173,0,0000000000000000006a_0,727.0,1867.0,0.8036865915224173,0,153,44,-10.25310860184375,-67.29848734846998,1
-9.59529400097596,-67.75090300026889,0.621215582288562,155,0000000000000000006b_0,693.0,1962.0,0.621215582288562,155,157,47,-9.5950926562262,-67.74989077874004,1
-10.07544999909038,-67.31928799980003,2.681818399661773,0,0000000000000000006c_0,732.0,1894.0,2.681818399661773,0,210,48,-10.075691333230154,-67.31869944236267,1
-9.980202000560432,-67.42975799928489,1.0408690617098495,0,0000000000000000006d_0,711.0,1908.0,1.0408690617098495,0,155,47,-9.979122440187297,-67.4287430646673,1
-9.902208,-67.350638,1.2276846863245714,0,0000000000000000006e_0,732.0,1910.0,1.2276846863245714,0,161,46,-9.902765641037135,-67.35014047730685,1
-10.43844699992384,-67.70602000002074,0.7987504698758613,209,0000000000000000006f_0,767.0,1885.0,0.7987504698758613,209,210,47,-10.439509023298555,-67.70497501453406,1
-10.45731600567419,-67.68009800197065,1.9623826240231084,214,00000000000000000070_0,763.0,1879.0,1.9623826240231084,214,220,48,-10.457475328980948,-67.68027134422077,1
-9.745645000176664,-67.15045099935335,0.956577540852135,0,00000000000000000071_0,690.0,1905.0,0.956577540852135,0,136,44,-9.74556046631622,-67.15026532659026,1
-9.741804999951086,-67.14101500217721,1.1770332825806626,0,00000000000000000072_0,678.0,1907.0,1.1770332825806626,0,154,44,-9.74106888989563,-67.14128217374906,1
-10.00322000111182,-67.40860999965253,1.2403303265427266,0,00000000000000000073_0,722.0,1905.0,1.2403303265427266,0,173,48,-10.003826110500583,-67.40853097077462,1
-9.34354199965606,-67.85515399943232,1.4884570263555894,173,00000000000000000074_0,679.0,1990.0,1.4884570263555894,173,171,46,-9.343564376672731,-67.85544282462408,1
-10.33321199435757,-67.56068800015386,1.727344816620138,199,00000000000000000075_0,760.0,1887.0,1.727344816620138,199,210,46,-10.333956977414516,-67.56124456907494,1
-10.78001500356016,-68.447349001074,2.5714128679732497,262,00000000000000000076_0,924.0,1806.0,2.5714128679732497,262,263,44,-10.780868831263973,-68.44833091214296,1
-10.3041619999699,-67.23473999988586,0.7106203074694447,0,00000000000000000077_0,725.0,1857.0,0.7106203074694447,0,156,46,-10.304761730680625,-67.23560527858162,1
-10.1948000013918,-67.5387100016365,1.8632553554223377,196,00000000000000000078_0,736.0,1900.0,1.8632553554223377,196,196,47,-10.19471810837598,-67.53878668697195,1
-10.0041069994268,-67.49412800058256,1.5289400383739051,0,00000000000000000079_0,732.0,1914.0,1.5289400383739051,0,186,47,-10.003826110500583,-67.49387092276598,1
-10.27504596387031,-62.59037201650695,0.7131380348478839,0,0000000000000000007a_0,497.0,2007.0,0.7131380348478839,0,179,46,-10.275566483946747,-62.59131525968368,1
-10.1311739973505,-67.09151299788958,0.7258690307586594,0,0000000000000000007b_0,693.0,1868.0,0.7258690307586594,0,165,45,-10.13183603848762,-67.09187483312249,1
-10.21422110658093,-67.58110239484341,1.7865183173132737,191,0000000000000000007c_0,775.0,1899.0,1.7865183173132737,191,192,47,-10.214930202268675,-67.58145666296762,1
-10.3782390003832,-67.6223630000147,1.772441309755898,230,0000000000000000007d_0,758.0,1889.0,1.772441309755898,230,229,46,-10.378872741620484,-67.621880850753,1
-10.25752999781412,-62.49505099863072,0.7951312511120664,0,0000000000000000007e_0,480.0,1975.0,0.7951312511120664,0,164,45,-10.257600178264354,-62.49474636664084,1
-10.23523499960964,-62.48733200026487,0.916764212237156,0,0000000000000000007f_0,501.0,1969.0,0.916764212237156,0,157,46,-10.235142296161357,-62.488009002009946,1
-9.987839999815437,-62.45146099984903,0.2262062617437454,0,00000000000000000080_0,497.0,1996.0,0.2262062617437454,0,169,45,-9.988105593028493,-62.45207639064516,1
-9.945102000317082,-67.41910399991158,0.5304044689198448,0,00000000000000000081_0,705.0,1908.0,0.5304044689198448,0,148,47,-9.945435617032814,-67.41975991182612,1
-10.30057700034563,-67.5675529996084,1.0745142737756983,207,00000000000000000082_0,743.0,1889.0,1.0745142737756983,207,207,46,-10.300270154260033,-67.56798193370584,1
-10.10991400003928,-62.55397900012607,0.6557351734217423,0,00000000000000000083_0,516.0,2014.0,0.6557351734217423,0,165,45,-10.109378156384636,-62.55313686010861,1
-10.32740601903747,-67.53737301369853,1.339338994211709,202,00000000000000000084_0,757.0,1886.0,1.339338994211709,202,202,48,-10.327219612783608,-67.53654089876166,1
-10.10472416756734,-67.40439508310179,1.46618810813777,0,00000000000000000085_0,710.0,1896.0,1.46618810813777,0,184,46,-10.104886579964031,-67.40403939435402,1
-10.381639104416,-67.70328325110967,1.4955854229581618,209,00000000000000000086_0,769.0,1892.0,1.4955854229581618,209,209,47,-10.381118529830786,-67.70272922632377,1
-9.881516993807196,-66.56773699921347,0.291079302822428,0,00000000000000000087_0,659.0,1852.0,0.291079302822428,0,122,43,-9.882553547144454,-66.56860618012287,1
-11.05668500061877,-68.8727740000912,1.7289351726357975,255,00000000000000000088_0,1030.0,1736.0,1.7289351726357975,255,257,45,-11.057100781130728,-68.87278488388944,1
-10.66992788004585,-67.6669269612279,0.5972999140401258,170,00000000000000000089_0,801.0,1842.0,0.5972999140401258,170,169,47,-10.670825208959329,-67.66679661495898,1
-10.76556774572379,-65.56384624972124,0.4126061147935779,0,0000000000000000008a_0,666.0,1640.0,0.4126061147935779,0,142,45,-10.765148313791883,-65.5647388501193,1
-10.38685900046793,-67.5209619986888,1.1988952219646745,223,0000000000000000008b_0,770.0,1876.0,1.1988952219646745,223,221,48,-10.38785589446168,-67.52082038128955,1
-10.37032451800567,-68.17058136183466,0.8264139166967814,207,0000000000000000008c_0,757.0,1917.0,0.8264139166967814,207,206,48,-10.369889588779287,-68.1698531740659,1
-10.05389736874577,-67.50465399891246,1.2661986240365888,156,0000000000000000008d_0,724.0,1909.0,1.2661986240365888,156,163,45,-10.053233451127156,-67.50509986381746,1
-10.3977809079031,-67.63853080725423,1.417901394840622,228,0000000000000000008e_0,770.0,1886.0,1.417901394840622,228,230,48,-10.396839047302876,-67.63760136822509,1
-10.38502698298321,-67.58931698303715,1.3336510241077106,207,0000000000000000008f_0,762.0,1880.0,1.3336510241077106,207,208,47,-10.385610106251377,-67.59043981580882,1
-10.29705000031744,-67.5689939996002,0.929372387699064,195,00000000000000000090_0,760.0,1889.0,0.929372387699064,195,203,46,-10.29802436604973,-67.56798193370584,1
-10.241326,-67.32469,0.8470842812798562,0,00000000000000000091_0,735.0,1870.0,0.8470842812798562,0,147,45,-10.241879660792264,-67.32543680699357,1
-10.30268300037759,-67.23515999986292,0.5400331434238704,0,00000000000000000092_0,725.0,1857.0,0.5400331434238704,0,160,46,-10.302515942470322,-67.23560527858162,1
-9.85389404932072,-67.2712420220959,0.8124580476663679,0,00000000000000000093_0,716.0,1905.0,0.8124580476663679,0,146,45,-9.853358300410562,-67.27153788994639,1
-10.36605699769295,-67.43283999855615,0.4847400973218808,0,00000000000000000094_0,773.0,1867.0,0.4847400973218808,0,163,45,-10.365398012358696,-67.4332346410879,1
-10.36536,-67.400821,0.852197866797478,0,00000000000000000095_0,791.0,1864.0,0.852197866797478,0,160,46,-10.365398012358696,-67.40179360614373,1
-10.2360151822576,-67.38035968778047,0.6435374263950704,0,00000000000000000096_0,727.0,1876.0,0.6435374263950704,0,157,46,-10.235142296161357,-67.37933572404073,1
-10.20836999960964,-67.65553699848832,1.9109812412540237,202,00000000000000000097_0,793.0,1909.0,1.9109812412540237,202,201,46,-10.208192837637782,-67.65556767390748,1
-10.15508700201084,-67.601976999977,0.2500989217925063,169,00000000000000000098_0,756.0,1908.0,0.2500989217925063,169,169,47,-10.154293920590604,-67.60166875686032,1
-9.827997999724063,-67.28184899972271,0.6726813096035023,0,00000000000000000099_0,705.0,1910.0,0.6726813096035023,0,144,46,-9.828654630097276,-67.28276683099789,1
-10.05780200536977,-67.30905099861809,0.6815806838487755,0,0000000000000000009a_0,715.0,1895.0,0.6815806838487755,0,177,46,-10.057725027547761,-67.30971628952148,1
-9.351200161619149,-59.32078135968694,0.7085729789459636,0,0000000000000000009b_0,502.0,2069.0,0.7085729789459636,0,109,44,-9.350301741303639,-59.32144762548863,1
-9.049734866230189,-59.10483690571226,1.0568985581072396,0,0000000000000000009c_0,473.0,2133.0,1.0568985581072396,0,144,45,-9.049366121123597,-59.10585195729995,1
-9.31269494328549,-59.09575908999605,0.7197293625987231,0,0000000000000000009d_0,482.0,2078.0,0.7197293625987231,0,146,44,-9.312123341728551,-59.09686880445875,1
-10.11081700918793,-58.57130963742216,2.1646960912952813,0,0000000000000000009e_0,564.0,1968.0,2.1646960912952813,0,230,47,-10.111623944594925,-58.57135436324883,1
-9.050920972917,-59.10719002603417,1.314840956211055,0,0000000000000000009f_0,460.0,2128.0,1.314840956211055,0,147,45,-9.051611909333886,-59.108097745510236,1
-10.02980718441024,-58.57665331689997,1.069731122554441,0,000000000000000000a0_0,549.0,1974.0,1.069731122554441,0,230,46,-10.030775569024172,-58.57584593966942,1
-9.287474000117406,-58.13820199924871,0.5250991147508192,0,000000000000000000a1_0,520.0,2121.0,0.5250991147508192,0,230,44,-9.287419671415265,-58.13791723866116,1
-10.39274078759304,-58.32850859554962,0.7690031528911239,0,000000000000000000a2_0,606.0,1977.0,0.7690031528911239,0,215,47,-10.392347470882285,-58.32880923653656,1
-9.593577247116254,-57.83740135234698,1.3986773123993854,0,000000000000000000a3_0,528.0,2105.0,1.3986773123993854,0,284,46,-9.592846868015911,-57.83698161848112,1
-9.588138351546151,-58.11320669450996,0.5481409824527608,0,000000000000000000a5_0,527.0,2057.0,0.5481409824527608,0,250,46,-9.588355291595306,-58.113213568347874,1
-9.588138351546151,-58.11320669450996,0.5481409824527608,0,000000000000000000a5_0,527.0,2057.0,0.5481409824527608,0,250,46,-9.588355291595306,-58.113213568347874,1
-10.3604058179805,-58.50721464124285,1.1775946762660845,0,000000000000000000a6_0,563.0,1938.0,1.1775946762660845,0,241,46,-10.360906435938091,-58.50622650515017,1
-9.321927415734802,-59.74020459223933,0.7666216569901407,0,000000000000000000a7_0,488.0,2082.0,0.7666216569901407,0,165,44,-9.321106494569747,-59.73916423260421,1
-9.53292800044607,-58.22654799997855,1.1782378402076443,0,000000000000000000a8_0,511.0,2053.0,1.1782378402076443,0,214,46,-9.53221058633784,-58.22550297886281,1
-9.796925071844644,-57.9733232964818,1.394976516981242,0,000000000000000000a9_0,539.0,2055.0,1.394976516981242,0,268,46,-9.797213595153096,-57.97397469930934,1
-9.244615586723906,-58.85759531858802,0.5629960230654003,0,000000000000000000aa_0,482.0,2091.0,0.5629960230654003,0,235,44,-9.244749695419586,-58.85656946595677,1
-11.86306887,-53.68013856,0.631098089525703,0,000000000000000000ab_0,831.0,2290.0,0.631098089525703,0,304,45,-11.863338748627996,-53.68002764121803,1
-11.999194,-53.404633,1.058075524405193,0,000000000000000000ac_0,860.0,2375.0,1.058075524405193,0,315,46,-11.998086041245926,-53.40379569135128,1
-12.163966,-53.353197,1.3772080852706214,0,000000000000000000ad_0,918.0,2256.0,1.3772080852706214,0,314,47,-12.164274368808037,-53.3521425625144,1
-12.283552,-53.35184,0.717022204218409,0,000000000000000000ae_0,919.0,2178.0,0.717022204218409,0,294,46,-12.283301143953878,-53.3521425625144,1
-12.29838,-53.167136,1.7999046023414778,0,000000000000000000af_0,916.0,2112.0,1.7999046023414778,0,318,48,-12.299021661425968,-53.1679879292699,1
-12.383729,-53.19294,1.4605955324242637,0,000000000000000000b0_0,941.0,2075.0,1.4605955324242637,0,316,47,-12.384361613417312,-53.192691599583185,1
-12.426101,-53.165547,4.51541585203306,0,000000000000000000b1_0,951.0,2046.0,4.51541585203306,0,323,48,-12.42703158941299,-53.16574214105961,1
-12.441548,-53.266566,2.9807662349166244,0,000000000000000000b2_0,952.0,2072.0,2.9807662349166244,0,319,49,-12.440506318674792,-53.266802610523044,1
-12.560626,-53.104699,2.586817483652125,0,000000000000000000b3_0,924.0,1964.0,2.586817483652125,0,315,49,-12.559533093820619,-53.10510585938154,1
-12.591882,-53.066773,1.0747373907848192,0,000000000000000000b4_0,962.0,1941.0,1.0747373907848192,0,319,48,-12.590974128764813,-53.06692745980645,1
-12.691232,-53.277241,0.7138101368173541,0,000000000000000000b5_0,963.0,1945.0,0.7138101368173541,0,320,47,-12.692034598228247,-53.27803155157454,1
