system:index,bio04,bio12,dist_to_river_km,elevation,elevation_ee,soil_ph,.geo
00000000000000000000_0,605.0,2193.0,0.20530826615026362,0,214,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.172228308232675,-9.723102584213237]}"
00000000000000000001_0,520.0,2220.0,1.1595130457961407,0,201,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.42375658778613,-9.179621837320923]}"
00000000000000000002_0,527.0,2192.0,0.5527830166598984,0,323,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.699988537652885,-9.226783389737193]}"
00000000000000000003_0,502.0,2069.0,0.5483890168283005,0,108,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.32369341369892,-9.350301741303639]}"
00000000000000000004_0,579.0,2096.0,0.3127862075597772,0,230,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.771853760382456,-9.871324606092955]}"
00000000000000000005_0,552.0,2102.0,1.3048120154217129,0,250,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.756133242910366,-9.821917265466382]}"
00000000000000000006_0,579.0,2087.0,0.638897981125406,0,234,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.82126110100903,-9.812934112625186]}"
00000000000000000007_0,578.0,2070.0,0.3656950436691355,0,229,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.88638895910769,-9.871324606092955]}"
00000000000000000008_0,563.0,1977.0,0.3111970430064165,0,182,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.57584593966942,-10.050987662916867]}"
00000000000000000009_0,864.0,2330.0,0.746203615304533,0,294,49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.5542635014413,-11.928466606726658]}"
0000000000000000000a_0,864.0,2330.0,0.6435719762017135,0,294,49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-53.5542635014413,-11.930712394936961]}"
0000000000000000000b_0,593.0,2048.0,1.7741956398392784,0,259,49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.93804208794457,-10.161031285221497]}"
0000000000000000000c_0,565.0,1953.0,0.717680761509878,0,239,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.54215911651494,-10.26882911931584]}"
0000000000000000000d_0,635.0,1806.0,2.0044913500489483,0,269,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.44109864705149,-10.753919372740384]}"
0000000000000000000e_0,542.0,2082.0,0.9075875299646203,0,206,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.2322403434937,-9.415429599402302]}"
0000000000000000000f_0,537.0,2085.0,0.5006674749119389,0,235,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.877405806266495,-9.705136278530844]}"
00000000000000000010_0,468.0,2067.0,0.7649967633929088,0,150,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.240599249917864,-9.366022258775729]}"
00000000000000000011_0,482.0,2091.0,0.7274616271077637,0,235,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.85656946595677,-9.242503907209297]}"
00000000000000000012_0,497.0,2090.0,0.6033939170779128,0,234,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.85881525416707,-9.242503907209297]}"
00000000000000000013_0,483.0,1975.0,0.8582449052495398,0,186,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.80653787891316,-9.846620935779669]}"
00000000000000000014_0,482.0,1991.0,0.5631262881554404,0,134,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-60.20179660392576,-9.613058961908592]}"
00000000000000000015_0,539.0,1977.0,1.1657635816920298,0,249,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.51296386978106,-9.925223523140133]}"
00000000000000000016_0,490.0,2082.0,0.7609530921752754,0,238,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.90373101837305,-9.280682306784371]}"
00000000000000000017_0,484.0,2075.0,1.3976221101270452,0,259,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.89699365374216,-9.32335228278005]}"
00000000000000000018_0,485.0,2079.0,0.4042062011683026,0,146,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.09911459266904,-9.303140188887355]}"
00000000000000000019_0,487.0,2055.0,0.31209984922168493,0,173,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.750393173655695,-9.426658540453786]}"
0000000000000000001a_0,497.0,2090.0,0.5470070297192267,0,235,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.85881525416707,-9.244749695419586]}"
0000000000000000001b_0,479.0,2054.0,0.3524224798574853,0,158,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.16873402718831,-9.431150116874392]}"
0000000000000000001c_0,489.0,2096.0,0.9863852613970038,0,176,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.93517205331723,-9.211062872265103]}"
0000000000000000001d_0,474.0,2015.0,0.7067402637253564,0,259,48,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.09462301624845,-9.631025267590985]}"
0000000000000000001e_0,508.0,2092.0,3.0035662262197835,0,259,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.00766152246382,-9.511998492445144]}"
0000000000000000001f_0,560.0,1978.0,0.8762277531936099,0,246,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.51071808157076,-9.92297773492983]}"
00000000000000000020_0,467.0,2134.0,0.4609161409435218,0,131,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.02275779351889,-9.024662450810311]}"
00000000000000000021_0,462.0,2039.0,1.854976230676332,0,181,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.81102945533377,-9.50526112781425]}"
00000000000000000022_0,450.0,1948.0,0.9285724298423919,0,148,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-60.078278252359326,-9.967893499135812]}"
00000000000000000023_0,549.0,1974.0,1.094894722353056,0,234,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.57809172787972,-10.030775569024172]}"
00000000000000000024_0,622.0,1837.0,0.776682296692842,0,247,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.4276239177897,-10.655104691487239]}"
00000000000000000025_0,524.0,2121.0,1.0339449363439368,0,235,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.94477945257546,-9.406446446561105]}"
00000000000000000026_0,532.0,1985.0,1.2155876525359213,0,254,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.45906495273388,-10.098149215333137]}"
00000000000000000027_0,535.0,1913.0,1.0831296774899721,0,250,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.643219585978386,-10.311499095311518]}"
00000000000000000028_0,510.0,2093.0,0.6177109628759292,0,250,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.33779238937775,-9.332335435621246]}"
00000000000000000029_0,532.0,2129.0,0.6193006005734352,0,234,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.850456347742906,-9.417675387612604]}"
0000000000000000002a_0,496.0,1994.0,0.4765912391484968,0,128,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.34165971938131,-9.790476230522202]}"
0000000000000000002b_0,518.0,1992.0,0.5547354056922069,0,133,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.343905507591614,-9.790476230522202]}"
0000000000000000002c_0,498.0,2015.0,0.6427084351007915,0,151,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.316956049068025,-9.635516844011576]}"
0000000000000000002d_0,457.0,2043.0,0.7641719626856451,0,176,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.79980051428227,-9.487294822131858]}"
0000000000000000002e_0,495.0,2082.0,0.9230890278016867,0,110,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.31920183727833,-9.289665459625567]}"
0000000000000000002f_0,507.0,1951.0,0.8945423228191636,0,136,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.63361218672016,-10.091411850702244]}"
00000000000000000030_0,605.0,2024.0,0.7834910163371832,0,216,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.14240881508175,-10.165522861642103]}"
00000000000000000031_0,528.0,2070.0,1.7698577442931405,0,208,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.28164768412027,-9.437887481505285]}"
00000000000000000032_0,545.0,2113.0,0.42681628765625773,0,262,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.78532848964424,-9.597338444436502]}"
00000000000000000033_0,467.0,2134.0,0.5272575641711621,0,131,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.02275779351889,-9.024662450810311]}"
00000000000000000034_0,471.0,2040.0,2.3023252368784246,0,195,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.79530893786168,-9.50076955139366]}"
00000000000000000035_0,512.0,2056.0,0.7976263339367256,0,258,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.98520364036084,-9.76128098378831]}"
00000000000000000036_0,611.0,2324.0,0.9296565954650676,0,308,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-55.240850447375706,-9.920731946719528]}"
00000000000000000037_0,528.0,2082.0,3.161227788700337,0,274,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.15588354434355,-9.44237905792589]}"
00000000000000000038_0,440.0,2049.0,0.33141745276313395,0,130,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.23386188528697,-9.451362210767087]}"
00000000000000000039_0,563.0,2126.0,0.42408907064444284,0,275,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.65058119702631,-9.657974726114574]}"
0000000000000000003a_0,510.0,2070.0,0.4733093372360909,0,234,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.17160406181564,-9.487294822131858]}"
0000000000000000003b_0,528.0,1974.0,1.4996022420850612,0,285,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.60279539819301,-9.983614016607902]}"
0000000000000000003c_0,471.0,2040.0,2.2983365533148077,0,191,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.79755472607198,-9.50076955139366]}"
0000000000000000003d_0,450.0,1956.0,0.6588406251737533,0,162,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-60.04009985278424,-9.913994582088634]}"
0000000000000000003e_0,461.0,1957.0,0.42185885458008404,0,172,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.988446723947376,-9.931960887771027]}"
0000000000000000003f_0,495.0,2029.0,0.9384152213504929,0,164,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.75713053828659,-9.56365162128202]}"
00000000000000000040_0,473.0,1997.0,0.41120510309454505,0,136,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-60.199550815715455,-9.613058961908592]}"
00000000000000000041_0,519.0,2155.0,0.8670401467493865,0,212,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.00990731067412,-9.215554448685708]}"
00000000000000000042_0,504.0,2041.0,0.7711575970882256,0,196,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.0025456996262,-9.485049033921555]}"
00000000000000000043_0,473.0,2133.0,0.679409975443947,0,144,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.09911459266904,-9.047120332913295]}"
00000000000000000044_0,476.0,2033.0,0.4352334495478317,0,192,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.045215675621876,-9.529964798127537]}"
00000000000000000045_0,569.0,2023.0,0.47415427193632353,0,208,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.149146179712645,-9.747806254526523]}"
00000000000000000046_0,569.0,2023.0,0.6288702085055963,0,208,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.149146179712645,-9.747806254526523]}"
00000000000000000047_0,569.0,2070.0,0.2551615905702709,0,240,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.91782999405187,-9.754543619157417]}"
00000000000000000048_0,557.0,2167.0,0.5981332335238659,0,302,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.369857670738966,-9.424412752243498]}"
00000000000000000049_0,597.0,2116.0,0.9333970215214954,0,244,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.6752848673396,-9.864587241462061]}"
0000000000000000004a_0,597.0,2116.0,1.124646554930718,0,245,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-57.6752848673396,-9.862341453251759]}"
0000000000000000004b_0,460.0,2128.0,1.175228107145663,0,141,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.10585195729995,-9.051611909333886]}"
0000000000000000004c_0,501.0,2018.0,0.5309002455740058,0,114,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.45619491810656,-9.631025267590985]}"
0000000000000000004d_0,485.0,2079.0,0.38212524390968855,0,148,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-59.09911459266904,-9.300894400677066]}"
0000000000000000004e_0,502.0,2074.0,2.025739385351683,0,264,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-58.89025628911125,-9.318860706359445]}"
0000000000000000004f_0,703.0,1910.0,1.6761879070105614,0,159,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.19742687900653,-9.765772560208916]}"
00000000000000000050_0,703.0,1910.0,1.1786510495372087,0,156,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.19293530258594,-9.763526771998613]}"
00000000000000000051_0,688.0,1912.0,0.744228274516368,0,140,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.2670463135258,-9.7882304423119]}"
00000000000000000055_0,728.0,1901.0,1.8072862083246115,0,191,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.41302254719521,-10.071199756809548]}"
00000000000000000056_0,662.0,1900.0,1.19072916440279,0,140,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.17272320869324,-9.810688324414883]}"
00000000000000000057_0,697.0,1908.0,0.6913464839716468,0,152,48,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.40179360614373,-9.94992719345342]}"
00000000000000000058_0,689.0,1891.0,0.9138653257050953,0,152,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.16598584406235,-9.925223523140133]}"
0000000000000000005a_0,689.0,1896.0,1.0530596350683294,0,151,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.17946057332414,-9.896028276406241]}"
0000000000000000005c_0,682.0,1904.0,0.20673757856363942,0,137,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.12780744448727,-9.734331525264736]}"
0000000000000000005d_0,700.0,1913.0,0.5906191661450123,0,160,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.35687784193775,-9.866833029672364]}"
0000000000000000005f_0,716.0,1874.0,1.1612995110507272,0,169,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.18844372616533,-10.134081826697923]}"
00000000000000000060_0,791.0,1863.0,0.6873037806897658,0,178,49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.41526833540551,-10.376626953410181]}"
